Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.98      0.02
0.00      0.06      0.07      0.88
0.09      0.01      0.90      0.00
0.00      0.00      0.95      0.05
0.00      0.38      0.62      0.00
0.01      0.99      0.00      0.00
0.03      0.93      0.04      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.12      0.87      0.01      0.00
0.62      0.22      0.16      0.00
0.00      0.18      0.81      0.00
0.00      0.90      0.10      0.00
0.00      0.97      0.00      0.03
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.47      0.51
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx383 (langue : English)
Moyenne :
0.05      0.65      0.23      0.08-------------------------------------------------------

Fichier sx216 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.94      0.01      0.05
0.00      0.00      0.00      1.00
0.00      0.97      0.00      0.03
0.00      0.05      0.08      0.87
0.00      0.00      0.84      0.16
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
1.00      0.00      0.00      0.00
0.02      0.97      0.01      0.00
0.01      0.98      0.01      0.00
0.01      0.98      0.01      0.00
0.00      0.99      0.00      0.00
0.00      0.96      0.04      0.00
0.00      0.32      0.00      0.68
0.00      0.98      0.01      0.01
0.04      0.93      0.03      0.00
Fichier sx216 (langue : English)
Moyenne :
0.06      0.48      0.11      0.36-------------------------------------------------------

Fichier sx374 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.03      0.31      0.65      0.01
0.00      0.82      0.17      0.01
0.00      0.16      0.74      0.10
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.97      0.02      0.01
0.00      0.79      0.01      0.21
0.00      0.97      0.01      0.02
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
Fichier sx374 (langue : English)
Moyenne :
0.00      0.67      0.17      0.16-------------------------------------------------------

Fichier 2SR05_FFWC1_520 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      0.46      0.03      0.51
0.00      0.91      0.01      0.08
0.00      0.00      0.26      0.74
0.00      0.00      0.00      1.00
0.00      0.00      0.87      0.13
0.00      0.00      0.01      0.99
0.00      0.00      0.97      0.03
0.00      0.03      0.42      0.55
0.00      0.00      0.02      0.98
0.00      0.00      0.04      0.96
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier 2SR05_FFWC1_520 (langue : French)
Moyenne :
0.00      0.38      0.16      0.47-------------------------------------------------------

Fichier 2SR11_FFGB1_521 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      0.74      0.26      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.90      0.10
0.00      0.00      0.87      0.13
0.00      0.37      0.18      0.45
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.40      0.60
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.45      0.55
0.00      0.00      0.34      0.66
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.85      0.15      0.00
Fichier 2SR11_FFGB1_521 (langue : French)
Moyenne :
0.00      0.38      0.12      0.50-------------------------------------------------------

Fichier 2SR07_FFMB2_540 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.79      0.21
0.00      0.00      0.00      1.00
0.00      0.00      0.06      0.94
0.00      0.00      1.00      0.00
0.00      0.00      0.87      0.13
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.04      0.96
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier 2SR07_FFMB2_540 (langue : French)
Moyenne :
0.00      0.37      0.14      0.49-------------------------------------------------------

Fichier 2SR08_FFGA2_555 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.00      0.00      1.00
0.01      0.37      0.28      0.35
0.01      0.99      0.00      0.00
0.00      0.98      0.02      0.00
0.00      0.00      0.37      0.63
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.42      0.01      0.57
0.00      0.85      0.02      0.13
0.00      0.85      0.01      0.14
0.00      0.95      0.03      0.01
0.00      0.99      0.00      0.01
0.00      0.01      0.00      0.99
0.03      0.94      0.01      0.03
0.00      0.61      0.00      0.38
0.00      0.98      0.01      0.01
0.35      0.52      0.13      0.00
0.04      0.93      0.03      0.00
0.02      0.98      0.00      0.00
Fichier 2SR08_FFGA2_555 (langue : French)
Moyenne :
0.01      0.76      0.03      0.20-------------------------------------------------------

Fichier 2SR09_FFWB1_533 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.03      0.00      0.97
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.85      0.13      0.02
0.00      0.00      0.00      1.00
0.00      0.86      0.00      0.14
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.12      0.88
0.00      0.18      0.04      0.77
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.04      0.25      0.71
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR09_FFWB1_533 (langue : French)
Moyenne :
0.00      0.55      0.07      0.37-------------------------------------------------------

Fichier 2SR10_FFBA2_552 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.00      0.99
0.00      0.01      0.01      0.98
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.66      0.19      0.15
0.00      0.13      0.11      0.75
0.00      0.53      0.01      0.46
0.00      0.00      0.00      1.00
0.00      0.01      0.99      0.00
0.00      0.76      0.24      0.01
0.00      0.00      0.98      0.01
Fichier 2SR10_FFBA2_552 (langue : French)
Moyenne :
0.00      0.32      0.16      0.52-------------------------------------------------------

Fichier 2SR06_FFMC1_515 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.08      0.91      0.01
0.00      0.96      0.04      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.27      0.00      0.73
0.00      0.00      0.00      1.00
0.00      0.04      0.00      0.96
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.82      0.18
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.40      0.02      0.59
0.00      0.38      0.00      0.62
0.00      0.69      0.05      0.26
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR06_FFMC1_515 (langue : French)
Moyenne :
0.00      0.55      0.11      0.33-------------------------------------------------------

Fichier 2SR12_FFMB2_525 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.02      0.39      0.59
0.00      0.57      0.41      0.01
0.00      0.00      0.99      0.00
0.00      0.26      0.69      0.05
0.00      0.17      0.59      0.24
0.00      0.00      0.00      1.00
0.00      0.00      0.76      0.24
0.00      0.00      0.99      0.01
0.00      0.01      0.99      0.00
0.00      0.31      0.20      0.49
0.00      0.00      0.00      1.00
0.00      0.54      0.23      0.23
0.00      0.00      0.04      0.96
0.00      0.20      0.77      0.02
0.00      0.08      0.67      0.25
0.00      0.03      0.00      0.97
0.00      0.94      0.00      0.06
Fichier 2SR12_FFMB2_525 (langue : French)
Moyenne :
0.00      0.37      0.35      0.28-------------------------------------------------------

Fichier 2SR15_GGWA1_023 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.00      0.36      0.64
0.00      0.00      1.00      0.00
0.00      0.00      0.36      0.63
0.00      1.00      0.00      0.00
